Sample	Assemblies	Reads1	Reads2
USA/TX-DSHS-0615/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__TX-DSHS-0615__2020.fasta.gz		
USA/CA-CZB-3778/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__CA-CZB-3778__2020.fasta.gz		
MEX/SEARCH-3619-TIJ/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/MEX__SEARCH-3619-TIJ__2020.fasta.gz		
USA/MA-MASPHL-00935/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__MA-MASPHL-00935__2020.fasta.gz		
ARG/Cordoba-12873-61/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/ARG__Cordoba-12873-61__2020.fasta.gz		
USA/CO-CDPHE-2006050911/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__CO-CDPHE-2006050911__2020.fasta.gz		
KEN/C14421/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/KEN__C14421__2020.fasta.gz		
USA/VA_NIDDL_6245/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__VA_NIDDL_6245__2020.fasta.gz		
USA/AZ-965/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__AZ-965__2020.fasta.gz		
USA/AZ-963/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__AZ-963__2020.fasta.gz		
USA/WA-UW-3600994/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__WA-UW-3600994__2020.fasta.gz		
England/HECH-259A2FB/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__HECH-259A2FB__2020.fasta.gz		
England/MILK-4B325D/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-4B325D__2020.fasta.gz		
England/MILK-4B61E4/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-4B61E4__2020.fasta.gz		
England/MILK-4BA863/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-4BA863__2020.fasta.gz		
England/MILK-46C00E/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-46C00E__2020.fasta.gz		
IND/GBRC176/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/IND__GBRC176__2020.fasta.gz		
IND/GBRC192/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/IND__GBRC192__2020.fasta.gz		
IND/GBRC191a/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/IND__GBRC191a__2020.fasta.gz		
IND/GBRC190/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/IND__GBRC190__2020.fasta.gz		
USA/WA-S2094/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__WA-S2094__2020.fasta.gz		
USA/WA-S2006/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__WA-S2006__2020.fasta.gz		
USA/WA-S2055/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__WA-S2055__2020.fasta.gz		
USA/WA-S2059/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__WA-S2059__2020.fasta.gz		
USA/WA-S2087/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__WA-S2087__2020.fasta.gz		
AUS/VIC1975/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/AUS__VIC1975__2020.fasta.gz		
USA/TX-DSHS-0435/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__TX-DSHS-0435__2020.fasta.gz		
USA/TX-DSHS-0440/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__TX-DSHS-0440__2020.fasta.gz		
USA/TX-DSHS-0446/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__TX-DSHS-0446__2020.fasta.gz		
USA/TX-DSHS-0448/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__TX-DSHS-0448__2020.fasta.gz		
USA/GA-CDC-2-4106246/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__GA-CDC-2-4106246__2020.fasta.gz		
USA/WA-UW-5500166/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__WA-UW-5500166__2020.fasta.gz		
USA/WA-S2083/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__WA-S2083__2020.fasta.gz		
USA/WA-S2102/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__WA-S2102__2020.fasta.gz		
USA/WA-S2068/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__WA-S2068__2020.fasta.gz		
USA/TX-DSHS-0830/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__TX-DSHS-0830__2020.fasta.gz		
USA/TX-DSHS-0828/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__TX-DSHS-0828__2020.fasta.gz		
POL/PL_MCB_66/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/POL__PL_MCB_66__2020.fasta.gz		
POL/PL_MCB_110/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/POL__PL_MCB_110__2020.fasta.gz		
USA/TX-DSHS-1969/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__TX-DSHS-1969__2020.fasta.gz		
USA/CA-CZB-14012/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__CA-CZB-14012__2020.fasta.gz		
USA/TX-UW-3600317/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__TX-UW-3600317__2020.fasta.gz		
OA976222	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/OA976222.fasta.gz		
England/MILK-956907/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-956907__2020.fasta.gz		
England/MILK-956B98/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-956B98__2020.fasta.gz		
England/MILK-4BD271/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-4BD271__2020.fasta.gz		
England/MILK-4BD059/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-4BD059__2020.fasta.gz		
England/MILK-4C1508/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-4C1508__2020.fasta.gz		
England/MILK-4C414D/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-4C414D__2020.fasta.gz		
England/MILK-4C1966/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-4C1966__2020.fasta.gz		
England/MILK-4C4DC1/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-4C4DC1__2020.fasta.gz		
England/MILK-4C6767/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-4C6767__2020.fasta.gz		
BGD/icddrb_CoV2083/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/BGD__icddrb_CoV2083__2020.fasta.gz		
BGD/BCSIR_NILMRC_112/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/BGD__BCSIR_NILMRC_112__2020.fasta.gz		
BGD/BCSIR_NILMRC_115/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/BGD__BCSIR_NILMRC_115__2020.fasta.gz		
USA/WA-S2106/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__WA-S2106__2020.fasta.gz		
IRQ/USAFSAM-S077/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/IRQ__USAFSAM-S077__2020.fasta.gz		
USA/VA_NIDDL_6728/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__VA_NIDDL_6728__2020.fasta.gz		
USA/TX-CDC-4061656-001/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__TX-CDC-4061656-001__2020.fasta.gz		
England/NORT-29305B/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__NORT-29305B__2020.fasta.gz		
England/ALDP-944C7C/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-944C7C__2020.fasta.gz		
England/MILK-95995F/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-95995F__2020.fasta.gz		
England/ALDP-944975/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-944975__2020.fasta.gz		
England/ALDP-944948/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-944948__2020.fasta.gz		
IND/GBRC216b/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/IND__GBRC216b__2020.fasta.gz		
IND/GBRC219a/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/IND__GBRC219a__2020.fasta.gz		
USA/WA-S2224/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__WA-S2224__2020.fasta.gz		
USA/WA-S2182/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__WA-S2182__2020.fasta.gz		
USA/WA-S2187/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__WA-S2187__2020.fasta.gz		
USA/WA-S2202/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__WA-S2202__2020.fasta.gz		
USA/WA-S2121/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__WA-S2121__2020.fasta.gz		
USA/WA-S2173/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__WA-S2173__2020.fasta.gz		
USA/MN-MDH-1643/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__MN-MDH-1643__2020.fasta.gz		
USA/FL-BPHL-1627/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__FL-BPHL-1627__2020.fasta.gz		
USA/TX-DSHS-1538/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__TX-DSHS-1538__2020.fasta.gz		
CHL/Santiago-5120618/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/CHL__Santiago-5120618__2020.fasta.gz		
CHL/Santiago-5092655/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/CHL__Santiago-5092655__2020.fasta.gz		
CHL/Santiago-5092643/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/CHL__Santiago-5092643__2020.fasta.gz		
England/ALDP-953524/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-953524__2020.fasta.gz		
England/ALDP-953621/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-953621__2020.fasta.gz		
England/ALDP-9535BB/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-9535BB__2020.fasta.gz		
England/ALDP-9539DD/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-9539DD__2020.fasta.gz		
England/ALDP-9539FB/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-9539FB__2020.fasta.gz		
England/ALDP-956318/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-956318__2020.fasta.gz		
England/ALDP-9566F1/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-9566F1__2020.fasta.gz		
England/ALDP-956521/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-956521__2020.fasta.gz		
England/ALDP-956248/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-956248__2020.fasta.gz		
England/ALDP-95620C/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-95620C__2020.fasta.gz		
England/ALDP-9563BE/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-9563BE__2020.fasta.gz		
England/ALDP-9562FD/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-9562FD__2020.fasta.gz		
England/ALDP-956451/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-956451__2020.fasta.gz		
England/ALDP-956460/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-956460__2020.fasta.gz		
England/ALDP-95655E/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-95655E__2020.fasta.gz		
OA976218	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/OA976218.fasta.gz		
England/ALDP-59977B/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-59977B__2020.fasta.gz		
England/ALDP-4AE1B2/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-4AE1B2__2020.fasta.gz		
England/ALDP-4A7492/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-4A7492__2020.fasta.gz		
England/ALDP-4A6E86/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-4A6E86__2020.fasta.gz		
England/ALDP-4ADDCE/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-4ADDCE__2020.fasta.gz		
Scotland/MILK-95999B/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Scotland__MILK-95999B__2020.fasta.gz		
Switzerland/BE-ETHZ-150015/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Switzerland__BE-ETHZ-150015__2020.fasta.gz		
Switzerland/BS-UHB-42302300/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Switzerland__BS-UHB-42302300__2020.fasta.gz		
LR963073	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/LR963073.fasta.gz		
LR963247	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/LR963247.fasta.gz		
LR963266	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/LR963266.fasta.gz		
LR963282	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/LR963282.fasta.gz		
LR963290	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/LR963290.fasta.gz		
LR963298	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/LR963298.fasta.gz		
USA/WI-UW-474/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__WI-UW-474__2020.fasta.gz		
USA/WI-UW-477/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__WI-UW-477__2020.fasta.gz		
USA/WA-S2241/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__WA-S2241__2020.fasta.gz		
USA/WA-S2239/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__WA-S2239__2020.fasta.gz		
USA/WA-S2259/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__WA-S2259__2020.fasta.gz		
USA/WA-S2266/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__WA-S2266__2020.fasta.gz		
USA/MN-CDC-6286/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__MN-CDC-6286__2020.fasta.gz		
USA/NMDOH-2020117722/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__NMDOH-2020117722__2020.fasta.gz		
USA/NMDOH-2020117726/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__NMDOH-2020117726__2020.fasta.gz		
USA/FL-BPHL-2084/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__FL-BPHL-2084__2020.fasta.gz		
USA/TX-DSHS-1409/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__TX-DSHS-1409__2020.fasta.gz		
KEN/C16181/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/KEN__C16181__2020.fasta.gz		
USA/WA-UW-3600393/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__WA-UW-3600393__2020.fasta.gz		
England/ALDP-951E76/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-951E76__2020.fasta.gz		
England/ALDP-9526AA/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-9526AA__2020.fasta.gz		
England/ALDP-9525AD/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-9525AD__2020.fasta.gz		
England/MILK-9578DC/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-9578DC__2020.fasta.gz		
England/ALDP-952640/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-952640__2020.fasta.gz		
England/MILK-957D82/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-957D82__2020.fasta.gz		
England/MILK-9586FF/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-9586FF__2020.fasta.gz		
England/MILK-958747/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-958747__2020.fasta.gz		
England/ALDP-95475A/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-95475A__2020.fasta.gz		
England/ALDP-95ABD0/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-95ABD0__2020.fasta.gz		
Wales/MILK-55D47C/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Wales__MILK-55D47C__2020.fasta.gz		
England/ALDP-951BBB/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-951BBB__2020.fasta.gz		
USA/WI-UW-504/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__WI-UW-504__2020.fasta.gz		
USA/WA-S2286/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__WA-S2286__2020.fasta.gz		
USA/WA-S2293/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__WA-S2293__2020.fasta.gz		
USA/FL-BPHL-0817/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__FL-BPHL-0817__2020.fasta.gz		
USA/LA-CDC-1277/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/USA__LA-CDC-1277__2020.fasta.gz		
KEN/C16881/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/KEN__C16881__2020.fasta.gz		
England/ALDP-951EA3/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-951EA3__2020.fasta.gz		
England/MILK-9578FA/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-9578FA__2020.fasta.gz		
Wales/MILK-9575D5/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Wales__MILK-9575D5__2020.fasta.gz		
England/ALDP-951535/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-951535__2020.fasta.gz		
England/ALDP-951641/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-951641__2020.fasta.gz		
England/ALDP-9518E1/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-9518E1__2020.fasta.gz		
England/ALDP-9518C3/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-9518C3__2020.fasta.gz		
England/ALDP-95A5E1/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-95A5E1__2020.fasta.gz		
England/ALDP-9517F3/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-9517F3__2020.fasta.gz		
England/ALDP-95192A/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-95192A__2020.fasta.gz		
England/ALDP-951B06/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-951B06__2020.fasta.gz		
England/ALDP-951A45/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-951A45__2020.fasta.gz		
England/ALDP-951A27/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-951A27__2020.fasta.gz		
England/ALDP-95B10A/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-95B10A__2020.fasta.gz		
Wales/ALDP-95ADF8/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/Wales__ALDP-95ADF8__2020.fasta.gz		
England/ALDP-94A7DF/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__ALDP-94A7DF__2020.fasta.gz		
England/MILK-55C1FE/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-55C1FE__2020.fasta.gz		
England/MILK-563A62/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-563A62__2020.fasta.gz		
England/MILK-5757FD/2020	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/England__MILK-5757FD__2020.fasta.gz		
OA980989	/home/CSCScience.ca/apetkau/workspace/genomics-data-index-evaluation/evaluations/sars-cov-2/input/split/OA980989.fasta.gz		
